id,event_unique_id,occ_date,occ_year,occ_month,occ_dow,occ_doy,occ_day,occ_hour,occ_time_range,division,death,injuries,hood_158,neighbourhood_158,hood_140,neighbourhood_140,long_wgs84,lat_wgs84,geometry
733,GO-20072044021,2007-05-21,2007,May,Monday,141,21,4,Night,D31,1,1,022,Humbermede (22),022,Humbermede (22),-79.5400926959682,43.74179967655769,"c(-79.540092696, 43.7417996770001)"
745,GO-20072066379,2007-06-09,2007,June,Saturday,160,9,15,Afternoon,D23,1,3,170,Yonge-Bay Corridor (170),076,Bay Street Corridor (76),-79.38740534135324,43.653138492242185,"c(-79.387405341, 43.653138492)"
769,GO-20072226971,2007-07-21,2007,July,Saturday,202,21,2,Night,D13,1,1,107,Oakwood Village (107),107,Oakwood Village (107),-79.44029569851487,43.69233707459728,"c(-79.440295699, 43.6923370750001)"
770,GO-20072253925,2007-07-22,2007,July,Sunday,203,22,1,Night,D52,1,1,164,Wellington Place (164),077,Waterfront Communities-The Island (77),-79.38866603950208,43.64819508729873,"c(-79.38866604, 43.648195087)"
825,GO-20071902459,2007-10-09,2007,October,Tuesday,282,9,20,Evening,D31,1,3,025,Glenfield-Jane Heights (25),025,Glenfield-Jane Heights (25),-79.51134261918382,43.75011808159978,"c(-79.5113426189999, 43.750118082)"
912,GO-20082704738,2008-03-14,2008,March,Friday,74,14,21,Evening,D32,1,5,027,York University Heights (27),027,York University Heights (27),-79.48919512560569,43.75634466728438,"c(-79.489195126, 43.7563446670001)"
978,GO-20082862776,2008-07-09,2008,July,Wednesday,191,9,19,Evening,D41,1,1,119,Wexford/Maryvale (119),119,Wexford/Maryvale (119),-79.31125577547257,43.750882225665414,"c(-79.3112557749999, 43.750882226)"
998,GO-20082773144,2008-07-26,2008,July,Saturday,208,26,2,Night,D31,1,1,023,Pelmo Park-Humberlea (23),023,Pelmo Park-Humberlea (23),-79.51055264249592,43.714755846269696,"c(-79.510552642, 43.7147558460001)"
1012,GO-20082756711,2008-08-10,2008,August,Sunday,223,10,14,Afternoon,D42,1,1,128,Agincourt South-Malvern West (128),128,Agincourt South-Malvern West (128),-79.25727893162187,43.787405266451614,"c(-79.257278932, 43.7874052660001)"
1059,GO-20083044970,2008-10-09,2008,October,Thursday,283,9,18,Evening,D31,1,2,154,Oakdale-Beverley Heights (154),026,Downsview-Roding-CFB (26),-79.51412794306921,43.720642146439545,"c(-79.5141279429999, 43.720642146)"
1076,GO-20082440245,2008-10-25,2008,October,Saturday,299,25,0,Night,D55,1,5,070,South Riverdale (70),070,South Riverdale (70),-79.33020470061494,43.66325324943122,"c(-79.330204701, 43.663253249)"
1258,GO-20093505649,2009-08-01,2009,August,Saturday,213,1,4,Night,D53,1,1,095,Annex (95),095,Annex (95),-79.3954249454667,43.67189841321176,"c(-79.3954249449999, 43.6718984130001)"
1313,GO-20093528405,2009-10-10,2009,October,Saturday,283,10,23,Evening,D14,1,1,085,South Parkdale (85),085,South Parkdale (85),-79.43479212173465,43.63397777933763,"c(-79.434792122, 43.6339777790001)"
1320,GO-20093524643,2009-10-18,2009,October,Sunday,291,18,3,Night,D31,1,4,027,York University Heights (27),027,York University Heights (27),-79.48755972518123,43.74960916288808,"c(-79.487559725, 43.7496091630001)"
1321,GO-20093425603,2009-10-30,2009,October,Friday,303,30,23,Evening,D13,1,1,094,Wychwood (94),094,Wychwood (94),-79.43095242947489,43.67471662413799,"c(-79.4309524289999, 43.674716624)"
1343,GO-20093577507,2009-11-22,2009,November,Sunday,326,22,3,Night,D41,1,4,156,Bendale-Glen Andrew (156),127,Bendale (127),-79.26648912923727,43.768947856507914,"c(-79.266489129, 43.7689478570001)"
1351,GO-20093687835,2009-12-03,2009,December,Thursday,337,3,23,Evening,D31,1,3,028,Rustic (28),028,Rustic (28),-79.50470964373855,43.71573754643957,"c(-79.5047096439999, 43.7157375460001)"
1356,GO-20093565796,2009-12-09,2009,December,Wednesday,343,9,0,Night,D31,1,1,154,Oakdale-Beverley Heights (154),026,Downsview-Roding-CFB (26),-79.52302684239834,43.71772044775717,"c(-79.523026842, 43.7177204480001)"
1520,GO-20103773675,2010-08-24,2010,August,Tuesday,236,24,19,Evening,D32,1,1,032,Englemount-Lawrence (32),032,Englemount-Lawrence (32),-79.43961635874767,43.72430405631481,"c(-79.439616359, 43.7243040560001)"
1601,GO-20103929126,2010-11-20,2010,November,Saturday,324,20,2,Night,D33,1,2,047,Don Valley Village (47),047,Don Valley Village (47),-79.35301563768607,43.787344628236035,"c(-79.353015638, 43.787344628)"
1744,GO-20114119820,2011-07-31,2011,July,Sunday,212,31,23,Evening,D12,1,1,115,Mount Dennis (115),115,Mount Dennis (115),-79.50725947489546,43.69148437706827,"c(-79.507259475, 43.691484377)"
1753,GO-20114082526,2011-08-20,2011,August,Saturday,232,20,0,Night,D31,1,1,155,Downsview (155),026,Downsview-Roding-CFB (26),-79.49423099496148,43.74310363081417,"c(-79.494230995, 43.743103631)"
1805,GO-20114219112,2011-10-21,2011,October,Friday,294,21,0,Night,D22,1,1,013,Etobicoke West Mall (13),013,Etobicoke West Mall (13),-79.57614698636984,43.64851262577861,"c(-79.576146986, 43.6485126260001)"
1963,GO-20124533105,2012-06-02,2012,June,Saturday,154,2,18,Evening,D52,2,1,168,Downtown Yonge East (168),075,Church-Yonge Corridor (75),-79.37995624627325,43.65407279317647,"c(-79.3799562459999, 43.6540727930001)"
1976,GO-20124386217,2012-06-18,2012,June,Monday,170,18,15,Afternoon,D14,1,1,080,Palmerston-Little Italy (80),080,Palmerston-Little Italy (80),-79.41832222722458,43.6552315002371,"c(-79.418322227, 43.6552315000001)"
1996,GO-20124544154,2012-07-16,2012,July,Monday,198,16,0,Night,D43,2,24,136,West Hill (136),136,West Hill (136),-79.18943920519887,43.76769079627477,"c(-79.189439205, 43.7676907960001)"
2086,GO-20134834800,2013-02-10,2013,February,Sunday,41,10,0,Night,D14,1,1,163,Fort York-Liberty Village (163),082,Niagara (82),-79.42487972527528,43.63262627450439,"c(-79.424879725, 43.6326262750001)"
2117,GO-20134902638,2013-03-30,2013,March,Saturday,89,30,20,Evening,D32,1,1,031,Yorkdale-Glen Park (31),031,Yorkdale-Glen Park (31),-79.45710230842873,43.72466935478915,"c(-79.4571023079999, 43.7246693550001)"
2136,GO-20134948721,2013-04-25,2013,April,Thursday,115,25,19,Evening,D42,1,1,144,Morningside Heights (144),131,Rouge (131),-79.21499419635248,43.81883066591088,"c(-79.214994196, 43.8188306660001)"
2320,GO-20141824235,2014-04-04,2014,April,Friday,94,4,0,Night,D51,1,1,071,Cabbagetown-South St.James Town (71),071,Cabbagetown-South St.James Town (71),-79.3680433576789,43.66446420356791,"c(-79.368043358, 43.6644642040001)"
2342,GO-20142145283,2014-05-24,2014,May,Saturday,144,24,20,Evening,D55,1,3,065,Greenwood-Coxwell (65),065,Greenwood-Coxwell (65),-79.3272389176902,43.67453128685297,"c(-79.327238918, 43.674531287)"
2365,GO-20142439822,2014-07-06,2014,July,Sunday,187,6,1,Night,D51,1,1,073,Moss Park (73),073,Moss Park (73),-79.37237645269067,43.658165697269446,"c(-79.3723764529999, 43.6581656970001)"
2367,GO-20142452482,2014-07-08,2014,July,Tuesday,189,8,0,Night,D32,1,2,031,Yorkdale-Glen Park (31),031,Yorkdale-Glen Park (31),-79.44817841990077,43.71913075673008,"c(-79.44817842, 43.7191307570001)"
2405,GO-20142905498,2014-09-14,2014,September,Sunday,257,14,0,Night,D43,1,1,141,Golfdale-Cedarbrae-Woburn (141),137,Woburn (137),-79.22523617460678,43.75982960503854,"c(-79.225236175, 43.759829605)"
2628,GO-20151330701,2015-08-04,2015,August,Tuesday,216,4,3,Night,D14,2,2,163,Fort York-Liberty Village (163),082,Niagara (82),-79.42487972527528,43.63262627450439,"c(-79.424879725, 43.6326262750001)"
2672,GO-20151791234,2015-10-17,2015,October,Saturday,290,17,16,Afternoon,D23,1,1,001,West Humber-Clairville (1),001,West Humber-Clairville (1),-79.59557072612607,43.68682323947545,"c(-79.595570726, 43.686823239)"
2764,GO-2016120610,2016-01-20,2016,January,Wednesday,20,20,23,Evening,D42,1,1,147,L'Amoreaux West (147),117,L'Amoreaux (117),-79.33361597620318,43.79804788815728,"c(-79.333615976, 43.798047888)"
2778,GO-2016181573,2016-01-31,2016,January,Sunday,31,31,3,Night,D14,2,3,078,Kensington-Chinatown (78),078,Kensington-Chinatown (78),-79.39931673573047,43.65583189671953,"c(-79.3993167359999, 43.655831897)"
2928,GO-20161148938,2016-07-01,2016,July,Friday,183,1,5,Night,D14,2,2,078,Kensington-Chinatown (78),078,Kensington-Chinatown (78),-79.40403323438338,43.65718989887431,"c(-79.4040332339999, 43.657189899)"
2940,GO-20161229465,2016-07-13,2016,July,Wednesday,195,13,16,Afternoon,D31,1,1,025,Glenfield-Jane Heights (25),025,Glenfield-Jane Heights (25),-79.52011838640954,43.737805443071935,"c(-79.520118386, 43.7378054430001)"
3071,GO-20161855287,2016-10-18,2016,October,Tuesday,292,18,17,Afternoon,D23,1,1,001,West Humber-Clairville (1),001,West Humber-Clairville (1),-79.60010196059308,43.74705166122826,"c(-79.600101961, 43.747051661)"
3134,GO-20162210973,2016-12-14,2016,December,Wednesday,349,14,4,Night,D43,1,2,139,Scarborough Village (139),139,Scarborough Village (139),-79.21968628775736,43.74501748572572,"c(-79.2196862879999, 43.745017486)"
3351,GO-20171319697,2017-07-23,2017,July,Sunday,204,23,1,Night,D42,2,1,144,Morningside Heights (144),131,Rouge (131),-79.20251759174508,43.81455052422799,"c(-79.2025175919999, 43.814550524)"
3364,GO-20171378728,2017-07-31,2017,July,Monday,212,31,23,Evening,D51,1,4,073,Moss Park (73),073,Moss Park (73),-79.36944905342786,43.65452239362609,"c(-79.369449053, 43.654522394)"
3431,GO-20171677843,2017-09-16,2017,September,Saturday,259,16,1,Night,D51,1,1,072,Regent Park (72),072,Regent Park (72),-79.36031536377594,43.6634226025263,"c(-79.360315364, 43.6634226030001)"
3448,GO-20171828016,2017-10-08,2017,October,Sunday,281,8,23,Evening,D23,1,2,006,Kingsview Village-The Westway (6),006,Kingsview Village-The Westway (6),-79.55221684494371,43.69872576712439,"c(-79.552216845, 43.698725767)"
3558,GO-2018113424,2018-01-19,2018,January,Friday,19,19,0,Night,D22,2,2,011,Eringate-Centennial-West Deane (11),011,Eringate-Centennial-West Deane (11),-79.56910289098003,43.659231130496195,"c(-79.5691028909999, 43.6592311300001)"
3684,GO-2018907125,2018-05-20,2018,May,Sunday,140,20,3,Night,D43,1,1,135,Morningside (135),135,Morningside (135),-79.21617966223944,43.775416907380595,"c(-79.2161796619999, 43.7754169070001)"
3742,GO-20181191880,2018-06-30,2018,June,Saturday,181,30,19,Evening,D52,2,1,078,Kensington-Chinatown (78),078,Kensington-Chinatown (78),-79.39364443739493,43.64931828842192,"c(-79.393644437, 43.6493182880001)"
3747,GO-20181198918,2018-07-01,2018,July,Sunday,182,1,22,Evening,D14,1,3,078,Kensington-Chinatown (78),078,Kensington-Chinatown (78),-79.40232983429784,43.65522989636559,"c(-79.402329834, 43.655229896)"
3767,GO-20181341286,2018-07-23,2018,July,Monday,204,23,0,Night,D55,2,13,067,Playter Estates-Danforth (67),067,Playter Estates-Danforth (67),-79.35195369173672,43.67755555374352,"c(-79.3519536919999, 43.677555554)"
3819,GO-20181622696,2018-09-02,2018,September,Sunday,245,2,1,Night,D42,1,1,146,Malvern East (146),132,Malvern (132),-79.20986608261369,43.809514403043565,"c(-79.209866083, 43.809514403)"
3848,GO-20181772173,2018-09-24,2018,September,Monday,267,24,20,Evening,D33,1,1,053,Henry Farm (53),053,Henry Farm (53),-79.3448204570528,43.77269041565605,"c(-79.344820457, 43.772690416)"
3945,GO-20182320758,2018-12-19,2018,December,Wednesday,353,19,0,Night,D14,1,1,164,Wellington Place (164),077,Waterfront Communities-The Island (77),-79.39763053443214,43.64494468404835,"c(-79.397630534, 43.644944684)"
3949,GO-20182339244,2018-12-21,2018,December,Friday,355,21,21,Evening,D23,1,2,002,Mount Olive-Silverstone-Jamestown (2),002,Mount Olive-Silverstone-Jamestown (2),-79.58577617904946,43.75094238030404,"c(-79.5857761789999, 43.75094238)"
4006,GO-2019349242,2019-02-24,2019,February,Sunday,55,24,13,Afternoon,D23,1,1,002,Mount Olive-Silverstone-Jamestown (2),002,Mount Olive-Silverstone-Jamestown (2),-79.58031707232458,43.73498817731468,"c(-79.580317072, 43.734988177)"
4144,GO-20191206091,2019-06-29,2019,June,Saturday,180,29,1,Night,D12,2,1,115,Mount Dennis (115),115,Mount Dennis (115),-79.50400087777705,43.68886678208973,"c(-79.5040008779999, 43.688866782)"
4226,GO-20191506357,2019-08-09,2019,August,Friday,221,9,14,Afternoon,D55,1,1,043,Victoria Village (43),043,Victoria Village (43),-79.29979106317433,43.717864270198056,"c(-79.299791063, 43.7178642700001)"
4291,GO-20191806337,2019-09-19,2019,September,Thursday,262,19,21,Evening,D42,1,1,130,Milliken (130),130,Milliken (130),-79.25917124495263,43.8215270143491,"c(-79.259171245, 43.821527014)"
4388,GO-20192150110,2019-11-07,2019,November,Thursday,311,7,1,Night,D12,1,1,113,Weston (113),113,Weston (113),-79.50423324552794,43.70447355224308,"c(-79.504233246, 43.704473552)"
4422,GO-20192361770,2019-12-07,2019,December,Saturday,341,7,18,Evening,D31,1,2,021,Humber Summit (21),021,Humber Summit (21),-79.54269890293543,43.75333148948363,"c(-79.542698903, 43.7533314890001)"
4458,GO-20205967,2020-01-01,2020,January,Wednesday,1,1,22,Evening,D51,1,1,072,Regent Park (72),072,Regent Park (72),-79.35868536454589,43.6624291015328,"c(-79.358685365, 43.662429102)"
4479,GO-2020174603,2020-01-25,2020,January,Saturday,25,25,23,Evening,D43,1,2,139,Scarborough Village (139),139,Scarborough Village (139),-79.21954987132742,43.736686988688184,"c(-79.219549871, 43.7366869890001)"
4486,GO-2020219180,2020-01-31,2020,January,Friday,31,31,22,Evening,D14,2,1,165,Harbourfront-CityPlace (165),077,Waterfront Communities-The Island (77),-79.39925183358129,43.639024878128595,"c(-79.399251834, 43.639024878)"
4540,GO-2020524758,2020-03-13,2020,March,Friday,73,13,9,Morning,D42,1,1,128,Agincourt South-Malvern West (128),128,Agincourt South-Malvern West (128),-79.27041791197892,43.78559655712585,"c(-79.270417912, 43.7855965570001)"
4608,GO-2020915335,2020-05-17,2020,May,Sunday,138,17,18,Evening,D42,1,1,147,L'Amoreaux West (147),117,L'Amoreaux (117),-79.3241704680324,43.777745523686384,"c(-79.324170468, 43.7777455240001)"
4627,GO-2020971451,2020-05-26,2020,May,Tuesday,147,26,16,Afternoon,D52,1,2,164,Wellington Place (164),077,Waterfront Communities-The Island (77),-79.39205203715791,43.64537058447422,"c(-79.392052037, 43.645370584)"
4645,GO-20201063476,2020-06-09,2020,June,Tuesday,161,9,19,Evening,D53,1,1,055,Thorncliffe Park (55),055,Thorncliffe Park (55),-79.35097861350786,43.7135927643026,"c(-79.350978614, 43.7135927640001)"
4683,GO-20201281439,2020-07-10,2020,July,Friday,192,10,20,Evening,D12,1,4,111,Rockcliffe-Smythe (111),111,Rockcliffe-Smythe (111),-79.49374850347074,43.671669933381075,"c(-79.4937485029999, 43.671669933)"
4828,GO-20201816857,2020-09-24,2020,September,Thursday,268,24,20,Evening,D31,1,1,024,Black Creek (24),024,Black Creek (24),-79.52253251234046,43.767510383208254,"c(-79.5225325119999, 43.7675103830001)"
4835,GO-20201838399,2020-09-27,2020,September,Sunday,271,27,19,Evening,D23,1,1,002,Mount Olive-Silverstone-Jamestown (2),002,Mount Olive-Silverstone-Jamestown (2),-79.5881393689254,43.74631847316927,"c(-79.588139369, 43.746318473)"
4848,GO-20201876749,2020-10-03,2020,October,Saturday,277,3,8,Morning,D31,1,2,155,Downsview (155),026,Downsview-Roding-CFB (26),-79.49072786524552,43.73736918004998,"c(-79.4907278649999, 43.73736918)"
4880,GO-20202114189,2020-11-07,2020,November,Saturday,312,7,14,Afternoon,D31,1,3,024,Black Creek (24),024,Black Creek (24),-79.5169164132831,43.76196318655913,"c(-79.516916413, 43.761963187)"
4900,GO-20202271563,2020-12-01,2020,December,Tuesday,336,1,15,Afternoon,D13,1,1,031,Yorkdale-Glen Park (31),031,Yorkdale-Glen Park (31),-79.45338815270517,43.70789035506966,"c(-79.4533881529999, 43.7078903550001)"
4944,GO-2021185744,2021-01-29,2021,January,Friday,29,29,22,Evening,D53,1,1,098,Rosedale-Moore Park (98),098,Rosedale-Moore Park (98),-79.38812796189202,43.68267243941447,"c(-79.3881279619999, 43.682672439)"
4948,GO-2021238843,2021-02-06,2021,February,Saturday,37,6,22,Evening,D42,1,1,145,Malvern West (145),132,Malvern (132),-79.23030947605747,43.795589291778725,"c(-79.230309476, 43.795589292)"
4994,GO-2021611765,2021-04-03,2021,April,Saturday,93,3,17,Afternoon,D23,1,1,008,Humber Heights-Westmount (8),008,Humber Heights-Westmount (8),-79.52560085652223,43.699591972187264,"c(-79.525600857, 43.6995919720001)"
5036,GO-2021904598,2021-05-16,2021,May,Sunday,136,16,14,Afternoon,D23,1,3,007,Willowridge-Martingrove-Richview (7),007,Willowridge-Martingrove-Richview (7),-79.56842601093189,43.67570891870991,"c(-79.568426011, 43.675708919)"
5067,GO-20211087369,2021-06-11,2021,June,Friday,162,11,1,Night,D43,1,1,141,Golfdale-Cedarbrae-Woburn (141),137,Woburn (137),-79.21435914206177,43.76043539932475,"c(-79.214359142, 43.7604353990001)"
5099,GO-20211236893,2021-07-02,2021,July,Friday,183,2,0,Night,D55,1,2,044,Flemingdon Park (44),044,Flemingdon Park (44),-79.3280755341621,43.71562496462034,"c(-79.3280755339999, 43.7156249650001)"
5157,GO-20211494943,2021-08-08,2021,August,Sunday,220,8,5,Night,D14,2,2,078,Kensington-Chinatown (78),078,Kensington-Chinatown (78),-79.39916313592867,43.656119297057295,"c(-79.399163136, 43.656119297)"
5164,GO-20211543961,2021-08-14,2021,August,Saturday,226,14,22,Evening,D12,1,2,030,Brookhaven-Amesbury (30),030,Brookhaven-Amesbury (30),-79.49084535978209,43.69862226577072,"c(-79.49084536, 43.698622266)"
5185,GO-20211638087,2021-08-28,2021,August,Saturday,240,28,5,Night,D52,1,1,164,Wellington Place (164),077,Waterfront Communities-The Island (77),-79.3889099395405,43.64881078791441,"c(-79.38890994, 43.648810788)"
5218,GO-20211794405,2021-09-18,2021,September,Saturday,261,18,20,Evening,D51,1,2,072,Regent Park (72),072,Regent Park (72),-79.36098666235011,43.66192100102472,"c(-79.360986662, 43.661921001)"
5254,GO-20212022276,2021-10-21,2021,October,Thursday,294,21,3,Night,D31,1,1,027,York University Heights (27),027,York University Heights (27),-79.48043142947883,43.755335660210314,"c(-79.480431429, 43.7553356600001)"
5332,GO-202216903,2022-01-03,2022,January,Monday,3,3,20,Evening,D22,2,1,020,Alderwood (20),020,Alderwood (20),-79.53186139387563,43.600116080509075,"c(-79.531861394, 43.6001160810001)"
5454,GO-2022792257,2022-04-28,2022,April,Thursday,118,28,21,Evening,D11,1,1,087,High Park-Swansea (87),087,High Park-Swansea (87),-79.46983691358491,43.6371382051061,"c(-79.469836914, 43.637138205)"
5458,GO-2022804180,2022-04-30,2022,April,Saturday,120,30,17,Afternoon,D23,1,1,002,Mount Olive-Silverstone-Jamestown (2),002,Mount Olive-Silverstone-Jamestown (2),-79.58379757246055,43.74680967781584,"c(-79.583797572, 43.746809678)"
5466,GO-2022849364,2022-05-07,2022,May,Saturday,127,7,2,Night,D42,1,1,146,Malvern East (146),132,Malvern (132),-79.19905466857112,43.8002900921876,"c(-79.199054669, 43.8002900920001)"
5515,GO-20221153656,2022-06-17,2022,June,Friday,168,17,22,Evening,D23,1,1,008,Humber Heights-Westmount (8),008,Humber Heights-Westmount (8),-79.51733426722471,43.69461397681813,"c(-79.517334267, 43.6946139770001)"
5551,GO-20221362949,2022-07-17,2022,July,Sunday,198,17,3,Night,D14,1,1,164,Wellington Place (164),077,Waterfront Communities-The Island (77),-79.40268203243795,43.64391878391661,"c(-79.402682032, 43.643918784)"
5576,GO-20221527751,2022-08-09,2022,August,Tuesday,221,9,3,Night,D12,1,1,113,Weston (113),113,Weston (113),-79.51211114983977,43.701091860537495,"c(-79.51211115, 43.7010918610001)"
5624,GO-20221800162,2022-09-15,2022,September,Thursday,258,15,20,Evening,D22,1,1,161,Humber Bay Shores (161),017,Mimico (includes Humber Bay Shores) (17),-79.48930802501589,43.61377903445608,"c(-79.4893080249999, 43.6137790340001)"
5647,GO-20221963156,2022-10-08,2022,October,Saturday,281,8,23,Evening,D12,1,1,113,Weston (113),113,Weston (113),-79.51151905687523,43.6979783665006,"c(-79.511519057, 43.6979783670001)"
5649,GO-20221968025,2022-10-09,2022,October,Sunday,282,9,19,Evening,D32,1,2,027,York University Heights (27),027,York University Heights (27),-79.47145783710086,43.76782295794078,"c(-79.4714578369999, 43.7678229580001)"
5669,GO-20222120467,2022-10-31,2022,October,Monday,304,31,15,Afternoon,D43,1,1,142,Woburn North (142),137,Woburn (137),-79.22656387770975,43.77758450875971,"c(-79.226563878, 43.7775845090001)"
5677,GO-20222229664,2022-11-15,2022,November,Tuesday,319,15,17,Afternoon,D14,1,3,085,South Parkdale (85),085,South Parkdale (85),-79.4341441219507,43.64110028861815,"c(-79.434144122, 43.6411002890001)"
5695,GO-20222413771,2022-12-10,2022,December,Saturday,344,10,19,Evening,D55,1,1,061,Taylor-Massey (61),061,Taylor-Massey (61),-79.2916339623115,43.69610671653836,"c(-79.2916339619999, 43.6961067170001)"
5755,GO-2023621135,2023-03-20,2023,March,Monday,79,20,16,Afternoon,D33,1,2,047,Don Valley Village (47),047,Don Valley Village (47),-79.34374645651901,43.77588191564331,"c(-79.3437464569999, 43.7758819160001)"
5916,GO-20231978214,2023-08-24,2023,August,Thursday,236,24,19,Evening,D13,1,1,092,Corso Italia-Davenport (92),092,Corso Italia-Davenport (92),-79.44085531930945,43.67834161419499,"c(-79.440855319, 43.678341614)"
5932,GO-20232164179,2023-09-16,2023,September,Saturday,259,16,2,Night,D51,1,3,073,Moss Park (73),073,Moss Park (73),-79.37201355378139,43.660711899815674,"c(-79.372013554, 43.6607119000001)"
5942,GO-20232227404,2023-09-23,2023,September,Saturday,266,23,23,Evening,D23,2,2,002,Mount Olive-Silverstone-Jamestown (2),002,Mount Olive-Silverstone-Jamestown (2),-79.58379757246055,43.74680967781584,"c(-79.583797572, 43.746809678)"
5989,GO-20232573487,2023-11-06,2023,November,Monday,310,6,15,Afternoon,D43,1,1,136,West Hill (136),136,West Hill (136),-79.1947643043253,43.7621233930652,"c(-79.194764304, 43.7621233930001)"
6045,GO-20232935410,2023-12-23,2023,December,Saturday,357,23,1,Night,D31,1,1,021,Humber Summit (21),021,Humber Summit (21),-79.55219853085023,43.76914370623896,"c(-79.552198531, 43.7691437060001)"
6098,GO-2024275367,2024-02-06,2024,February,Tuesday,37,6,1,Night,D11,1,1,083,Dufferin Grove (83),083,Dufferin Grove (83),-79.44113121962172,43.65384790516632,"c(-79.44113122, 43.6538479050001)"
6140,GO-2024545700,2024-03-12,2024,March,Tuesday,72,12,13,Afternoon,D51,2,1,072,Regent Park (72),072,Regent Park (72),-79.36423755850339,43.65910259820632,"c(-79.364237559, 43.6591025980001)"
6167,GO-2024772799,2024-04-11,2024,April,Thursday,102,11,2,Night,D14,1,2,164,Wellington Place (164),077,Waterfront Communities-The Island (77),-79.40141083286166,43.64771728729138,"c(-79.4014108329999, 43.647717287)"
6197,GO-2024978434,2024-05-07,2024,May,Tuesday,128,7,1,Night,D13,1,1,107,Oakwood Village (107),107,Oakwood Village (107),-79.43575520665226,43.68990698188647,"c(-79.4357552069999, 43.689906982)"
